background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,0,0,72,72,83,82,82,0,83,81,81,0,0,0,72,72,0,82,0,83,83,72,72,72,92,82,81,81,81,72,72,72,0,0,0,72,82,81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,72,0,0,0,72,72,72,81,81,81,82,92,72,72,72,83,83,0,82,0,72,72,0,0,0,81,81,83,0,82,82,83,72,72,0,0,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,82,83,0,82,92,72,0,0,82,0,0,0,0,0,0,0,0,0,0,0,81,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,75,74,74,74,74,1,1,1,1,1,1,1,74,1,1,1,74,75,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,72,72,83,82,82,0,83,81,81,72,0,0,72,0,0,72,82,83,72,72,72,72,92,82,81,81,81,72,72,72,0,0,0,72,82,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,82,72,0,0,0,72,72,72,81,81,81,82,92,72,72,72,72,83,82,72,0,0,72,0,0,72,81,81,83,0,82,82,83,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,82,83,0,82,92,72,0,0,82,0,0,0,0,0,0,0,0,0,0,81,81,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,74,74,74,74,75,74,74,1,1,1,1,74,74,1,1,1,1,1,1,1,
91,91,82,165,173,174,182,182,182,182,165,165,173,173,173,191,182,182,182,182,182,182,182,174,182,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,182,182,182,174,174,174,182,182,182,182,165,173,174,182,182,182,191,191,182,182,182,182,92,173,182,182,182,174,173,165,82,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,72,0,0,72,72,72,81,81,81,82,92,72,72,72,72,72,82,72,0,0,72,0,0,72,81,81,83,0,82,82,83,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,72,82,83,0,82,92,72,0,0,83,72,0,0,0,0,0,0,0,0,0,81,0,0,0,72,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,74,75,1,1,1,1,1,75,1,0,1,1,1,1,1,1,1,1,74,1,74,1,1,1,1,1,1,
92,165,91,173,182,182,191,255,255,191,173,174,174,174,174,255,255,255,255,255,255,255,255,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,182,182,182,182,255,255,255,255,255,255,255,191,174,182,191,255,182,182,182,173,91,165,92,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,72,0,0,72,72,72,81,82,81,82,92,72,72,72,72,72,0,0,72,0,72,0,0,72,82,81,83,0,82,82,92,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,72,82,83,0,82,92,72,0,0,83,72,0,0,0,0,0,0,0,0,0,81,0,0,0,72,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,74,74,1,1,1,1,75,74,0,0,1,1,1,1,1,1,1,1,74,75,75,1,1,1,1,1,
91,92,82,165,165,173,174,182,182,182,165,173,173,173,173,255,255,255,255,255,255,255,255,173,165,182,182,255,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,165,173,174,174,182,182,191,191,191,191,191,182,173,174,182,182,174,173,165,165,82,92,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,72,72,0,72,72,72,81,82,82,82,92,72,72,72,72,72,0,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,82,83,83,0,0,0,0,0,81,0,0,72,0,72,82,83,0,82,92,72,0,0,83,72,0,0,0,0,0,0,0,0,0,72,0,0,0,81,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,74,75,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,83,75,1,1,1,1,1,
82,91,82,91,92,165,173,174,174,173,165,165,165,173,173,255,191,182,182,191,191,191,255,173,165,182,92,165,255,255,255,255,255,255,174,173,173,191,191,191,182,92,92,91,174,173,165,165,92,91,82,82,92,165,165,91,92,165,173,174,182,182,182,182,182,182,182,165,173,174,174,173,165,92,91,82,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,81,81,72,0,0,72,72,72,81,82,82,82,83,72,72,72,72,72,72,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,82,0,0,72,82,0,0,0,0,81,0,0,72,0,72,82,83,0,82,92,72,0,0,83,72,0,0,0,0,0,0,0,0,0,72,0,0,0,81,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,74,75,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,1,1,74,75,75,1,1,1,1,
82,82,73,91,92,165,165,173,173,173,92,165,165,165,165,255,182,182,182,182,182,191,191,92,165,92,182,165,173,255,255,255,255,174,174,255,255,165,191,191,92,182,182,91,91,173,165,165,92,82,82,92,91,165,92,91,92,92,165,173,174,182,182,182,182,182,174,92,165,173,173,165,165,92,91,73,82,82,73,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,81,0,0,0,72,81,81,81,82,82,83,83,72,72,72,72,72,82,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,82,0,0,0,0,72,83,0,0,0,82,0,72,0,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,72,0,0,0,81,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,75,75,1,1,1,1,1,1,1,74,74,75,75,74,1,1,1,1,1,1,74,74,1,1,1,1,
82,82,73,91,92,92,165,165,165,165,91,92,92,92,92,191,182,174,174,173,182,182,182,173,91,182,182,191,173,173,255,255,174,174,255,255,255,191,165,165,182,182,182,174,91,91,165,165,82,82,91,92,92,92,165,91,91,92,92,165,173,182,182,174,174,174,173,91,92,165,165,92,92,92,91,73,82,82,73,72,72,72,72,72,72,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,81,82,82,81,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,81,72,72,72,72,72,72,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,72,81,81,81,82,82,83,83,72,72,72,82,82,82,0,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,82,0,0,0,0,72,72,82,0,72,0,82,0,72,0,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,72,0,0,0,81,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,75,74,1,0,0,1,1,74,74,1,1,1,83,83,75,1,1,1,1,1,74,74,1,1,1,74,
82,82,9,91,91,92,92,92,92,92,91,91,91,91,91,191,182,182,173,173,173,182,182,92,165,92,182,165,173,255,255,255,255,174,173,255,255,92,191,191,92,182,182,91,91,173,165,165,92,82,82,92,91,165,92,82,91,91,92,165,165,173,173,174,174,174,173,91,92,92,165,92,92,91,91,9,82,82,9,72,72,72,72,72,72,72,72,83,83,81,81,72,72,72,72,72,81,81,81,72,72,72,72,72,81,81,81,72,72,72,72,83,83,82,82,72,72,72,72,82,82,83,83,72,72,72,72,81,81,81,72,72,72,72,72,81,81,81,72,72,72,72,72,81,81,83,83,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,72,81,81,81,82,82,83,83,72,72,82,92,82,92,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,82,0,0,0,0,0,72,72,82,0,72,0,0,82,0,72,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,81,0,0,0,82,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,74,74,0,0,1,1,1,74,1,1,1,1,1,75,74,1,1,1,1,1,1,74,1,74,1,1,
9,9,9,73,73,82,73,82,82,73,73,82,82,91,92,165,165,92,92,91,91,91,82,173,165,182,92,165,255,255,255,255,255,255,173,165,165,191,191,191,182,92,92,91,174,173,165,165,92,91,82,82,92,165,165,82,82,82,82,82,82,82,82,92,91,82,82,73,73,82,82,73,82,73,73,9,9,9,9,72,81,83,83,83,83,83,83,72,72,72,72,72,72,72,72,0,0,83,83,83,83,72,72,0,0,83,83,83,83,92,92,81,72,72,72,0,0,0,0,72,72,72,81,92,92,83,83,83,83,0,0,72,72,83,83,83,83,0,0,72,72,72,72,72,72,72,72,83,83,83,83,83,83,81,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,72,72,0,0,72,81,81,81,82,82,83,83,72,72,82,92,92,0,72,0,0,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,72,0,0,0,0,0,0,72,82,82,0,72,72,72,82,0,72,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,82,81,0,0,0,82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,74,74,1,0,1,1,1,74,75,1,1,74,74,74,74,1,1,1,1,1,1,74,1,74,1,1,
91,73,92,92,91,173,173,182,191,173,173,165,92,174,182,182,182,182,182,165,165,173,173,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,92,92,165,165,165,174,182,182,182,174,92,165,173,173,191,182,173,173,91,92,91,73,91,73,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,0,0,81,81,72,72,72,72,0,0,81,81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,0,0,72,72,72,72,81,81,0,0,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,72,72,72,72,0,0,72,81,81,81,82,82,83,92,72,72,72,92,92,0,82,0,0,72,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,81,0,0,0,0,0,81,0,0,0,0,0,0,72,72,82,83,72,72,72,82,83,0,72,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,82,72,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,74,74,74,1,1,0,1,74,83,83,83,74,75,74,1,1,1,1,1,1,1,1,74,83,75,1,
82,73,91,82,82,165,165,174,182,165,165,92,91,173,174,182,182,182,174,92,92,165,165,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,92,165,165,174,182,174,173,91,92,165,165,182,174,165,165,82,82,82,73,82,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,72,72,72,72,72,72,0,0,0,0,72,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,72,72,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,83,83,0,72,0,0,72,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,0,0,0,0,0,81,0,0,0,0,0,0,0,72,72,82,83,72,72,72,82,83,0,72,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,81,72,0,0,0,82,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,75,74,75,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,
82,9,91,82,73,92,165,174,182,165,92,92,91,173,174,182,174,174,174,92,92,165,92,82,82,82,91,91,92,92,165,92,165,165,165,92,92,91,91,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,91,91,92,92,174,182,174,173,91,92,92,165,182,174,165,92,73,91,82,9,82,9,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,83,83,72,72,72,72,72,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,82,83,81,0,72,72,72,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,81,0,0,0,0,0,0,0,0,72,72,82,83,72,72,82,83,0,72,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,0,82,72,0,0,82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,74,75,74,0,1,1,0,1,1,1,1,1,1,0,74,74,74,74,74,74,0,1,1,74,74,74,
9,9,9,9,73,73,82,82,91,82,73,73,73,82,82,91,91,91,82,82,82,82,9,173,165,173,173,182,182,182,191,255,255,255,255,191,191,182,182,182,182,182,174,174,165,165,165,92,92,92,91,91,91,91,92,9,9,73,73,73,82,82,82,82,82,73,73,73,82,91,82,82,73,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,82,82,81,0,72,72,0,0,0,72,82,82,92,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,72,72,0,0,0,82,0,0,0,0,0,0,0,0,72,72,72,82,83,72,72,82,83,0,72,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,0,82,72,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,75,74,0,1,1,0,1,1,1,1,1,74,74,74,74,75,74,75,74,1,1,1,1,1,74,
82,82,91,9,92,165,165,173,173,165,182,182,182,182,173,173,173,165,165,165,92,92,92,82,82,91,165,91,165,165,173,173,173,173,165,165,165,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,9,9,82,82,82,82,91,91,92,165,173,182,182,182,182,165,173,173,165,165,92,9,91,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,72,72,81,0,72,72,0,0,0,72,82,82,92,0,82,82,92,72,72,0,0,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,72,72,0,0,0,82,0,0,0,0,0,0,0,0,0,72,72,72,82,83,72,72,82,92,0,72,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,0,83,72,0,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,74,74,74,0,0,1,83,83,75,75,74,74,74,1,74,1,1,1,1,1,1,1,1,1,74,
9,73,73,73,82,73,73,82,73,73,82,82,82,82,82,82,82,82,73,73,73,73,9,9,9,73,73,91,91,165,165,165,173,173,173,165,165,165,91,91,91,82,82,82,82,82,82,82,82,91,91,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,73,73,82,73,73,82,73,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,72,72,83,82,72,72,0,0,0,72,82,82,92,0,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,72,0,0,0,82,0,0,0,0,0,0,0,0,0,0,72,72,72,82,92,72,72,82,92,0,72,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,0,83,81,0,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,74,74,1,1,1,1,1,1,75,74,75,74,1,1,1,1,1,1,1,1,1,1,1,74,
82,73,91,92,73,82,165,92,91,173,173,174,92,92,91,173,92,92,165,165,92,92,91,91,91,91,82,9,73,91,91,91,165,165,173,173,165,91,91,91,82,91,91,91,91,91,91,82,82,9,9,73,73,82,82,82,82,82,82,82,91,91,92,91,92,92,174,173,173,91,92,165,82,73,92,91,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,72,72,72,92,82,0,0,0,0,0,72,82,82,92,0,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,72,72,92,92,0,72,72,82,0,0,0,0,0,0,0,0,0,0,0,72,72,72,82,92,72,82,92,0,72,72,72,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,0,72,92,72,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,74,75,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,
9,9,73,82,9,9,73,82,73,82,82,91,73,73,73,82,73,73,73,73,73,82,82,9,9,9,9,9,73,9,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,82,82,73,73,73,91,82,82,73,82,73,9,9,82,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,72,92,92,92,81,0,0,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,72,72,83,92,72,0,72,82,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,82,92,72,82,92,0,72,72,72,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,0,72,92,72,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,75,75,75,1,1,1,1,74,1,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,
72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,81,83,83,81,72,0,0,0,0,0,0,0,0,0,0,0,0,73,0,82,0,0,0,0,0,0,0,0,92,82,82,72,0,0,0,0,72,0,0,83,83,72,72,72,92,83,83,83,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,72,83,83,0,0,72,0,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,72,81,83,83,81,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,82,92,72,82,92,0,82,0,72,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,72,83,81,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,83,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,1,
72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,81,83,83,81,72,0,0,0,0,0,0,0,0,0,0,9,82,0,82,0,0,73,0,0,0,0,0,72,92,82,82,72,0,0,0,72,72,72,0,82,82,72,72,72,92,83,83,83,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,72,82,82,0,72,72,72,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,72,81,83,83,81,0,0,82,0,0,0,0,0,0,0,72,0,0,0,0,0,72,72,72,81,82,92,72,82,92,0,82,0,72,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,72,83,81,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,75,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,1,1,
72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,72,0,83,0,72,72,0,0,0,0,0,0,0,9,0,9,82,9,82,9,0,73,0,0,0,0,0,82,72,92,82,82,72,0,0,0,72,72,72,0,82,72,92,72,72,92,83,83,83,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,92,72,82,0,72,72,72,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,0,0,72,72,0,83,0,72,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,82,92,72,72,83,82,72,0,72,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,81,83,0,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
